seed,split,scenario,run_name,policy_id,policy_kind,policy_components,policy_alpha,policy_validation_rmse_m,policy_validation_steps,portfolio_observed_step_pos_rmse_m,best_input_candidate_method,best_input_candidate_observed_step_pos_rmse_m,gain_vs_best_input_observed_step_percent,result_vs_best_input,portfolio_all_step_pos_rmse_m,run_dir
7,7,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed7_split7_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,311.3639444580172,EKF,324.09465691507035,3.928084646082036,win,5606.139415737055,results/adaptive_candidate_fusion_centered_fixed_soft_seed7_split7_20260623
7,7,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed7_split7_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,515.4913598263826,EKF,534.2560571821862,3.512304091557482,win,7466.467765412444,results/adaptive_candidate_fusion_centered_fixed_soft_seed7_split7_20260623
11,11,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed11_split11_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,358.11691469708205,RFIS,373.9673740877506,4.238460488520928,win,6966.454289607486,results/adaptive_candidate_fusion_centered_fixed_soft_seed11_split11_20260623
11,11,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed11_split11_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,773.7121282081031,RFIS,845.4909419577691,8.489601743510017,win,12131.083467319455,results/adaptive_candidate_fusion_centered_fixed_soft_seed11_split11_20260623
13,13,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed13_split13_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,322.42579615430657,EKF,328.2537766621132,1.7754496435864697,win,3705.8435719075787,results/adaptive_candidate_fusion_centered_fixed_soft_seed13_split13_20260623
13,13,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed13_split13_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,729.7562623312768,UKF,774.000878557363,5.716352196983592,win,20998.055534861684,results/adaptive_candidate_fusion_centered_fixed_soft_seed13_split13_20260623
17,17,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed17_split17_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,370.30164862362903,RFIS,405.09836663882396,8.589695955555124,win,8948.853000630557,results/adaptive_candidate_fusion_centered_fixed_soft_seed17_split17_20260623
17,17,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed17_split17_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,425.49779171854215,EKF,420.8335983728368,-1.1083224732387307,loss,11055.548911352622,results/adaptive_candidate_fusion_centered_fixed_soft_seed17_split17_20260623
19,19,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed19_split19_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,370.5836263270779,EKF,391.84014435415736,5.424793333035099,win,6688.646025191946,results/adaptive_candidate_fusion_centered_fixed_soft_seed19_split19_20260623
19,19,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed19_split19_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,505.9231055841647,RFIS,508.4448509899789,0.49597225754261015,win,6277.196700962759,results/adaptive_candidate_fusion_centered_fixed_soft_seed19_split19_20260623
23,23,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed23_split23_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,316.9458814145756,RFIS,341.3435666492853,7.147545059719033,win,14961.19398895613,results/adaptive_candidate_fusion_centered_fixed_soft_seed23_split23_20260623
23,23,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed23_split23_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,551.6264361593869,EKF,591.1878121941851,6.6918456738759025,win,10780.80387212816,results/adaptive_candidate_fusion_centered_fixed_soft_seed23_split23_20260623
29,29,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed29_split29_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,398.9566134067046,RFIS,445.1659445388657,10.380248466676392,win,15630.140604931183,results/adaptive_candidate_fusion_centered_fixed_soft_seed29_split29_20260623
29,29,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed29_split29_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,403.8510119370814,EKF,414.1337196472723,2.482943846965401,win,7376.241732061066,results/adaptive_candidate_fusion_centered_fixed_soft_seed29_split29_20260623
31,31,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed31_split31_20260624,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,342.3761306974349,EKF,390.7713495455463,12.384536098768079,win,13324.699974959167,results/adaptive_candidate_fusion_centered_fixed_soft_seed31_split31_20260624
31,31,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed31_split31_20260624,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,651.2396687815497,UKF,722.436972706734,9.855157835905242,win,11147.834155718845,results/adaptive_candidate_fusion_centered_fixed_soft_seed31_split31_20260624
37,37,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed37_split37_20260624,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,287.2351081768038,RFIS,309.65321742126036,7.239746911448484,win,4886.861076350019,results/adaptive_candidate_fusion_centered_fixed_soft_seed37_split37_20260624
37,37,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed37_split37_20260624,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,712.337065652581,EKF,646.9058677592885,-10.11448514448152,loss,5261.592040642749,results/adaptive_candidate_fusion_centered_fixed_soft_seed37_split37_20260624
41,41,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed41_split41_20260624,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,375.1784788485873,UKF,402.9037162819107,6.881355597604894,win,4269.904500784309,results/adaptive_candidate_fusion_centered_fixed_soft_seed41_split41_20260624
41,41,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed41_split41_20260624,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,645.544150122309,EKF,667.9271135558582,3.351108673278516,win,18169.26025613913,results/adaptive_candidate_fusion_centered_fixed_soft_seed41_split41_20260624
43,43,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed43_split43_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,317.10202729289375,RFIS,321.8012669576178,1.4602924684392182,win,12342.001824660167,results/adaptive_candidate_fusion_centered_fixed_soft_seed43_split43_20260623
43,43,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed43_split43_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,470.0633470526669,EKF,476.8500442161331,1.4232350915731646,win,21031.395925577483,results/adaptive_candidate_fusion_centered_fixed_soft_seed43_split43_20260623
47,47,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed47_split47_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,388.8963781562678,RFIS,375.04409497616916,-3.6935078743151113,loss,4371.430960383769,results/adaptive_candidate_fusion_centered_fixed_soft_seed47_split47_20260623
47,47,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed47_split47_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,451.392950374591,EKF,438.73411724283,-2.8853085808128798,loss,20837.76939297724,results/adaptive_candidate_fusion_centered_fixed_soft_seed47_split47_20260623
53,53,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed53_split53_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,278.17206871304705,EKF,308.87798534243973,9.941115290346882,win,4400.745757120476,results/adaptive_candidate_fusion_centered_fixed_soft_seed53_split53_20260623
53,53,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed53_split53_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,443.5115572761235,EKF,407.5192620267138,-8.832047611788786,loss,23700.831250539064,results/adaptive_candidate_fusion_centered_fixed_soft_seed53_split53_20260623
59,59,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed59_split59_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,379.5762108868053,RFIS,412.7719078197348,8.042140539134426,win,3174.1695295796385,results/adaptive_candidate_fusion_centered_fixed_soft_seed59_split59_20260623
59,59,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed59_split59_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,518.759073442261,EKF,529.2630673685954,1.9846451743853073,win,11945.220295235638,results/adaptive_candidate_fusion_centered_fixed_soft_seed59_split59_20260623
61,61,process_noise_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed61_split61_20260623,blend:learned:RFIS:0.65,blend,learned|RFIS,0.65,372.1795286694277,2988,351.56430387938025,RFIS,384.62872567273433,8.596451483316232,win,9946.831120030376,results/adaptive_candidate_fusion_centered_fixed_soft_seed61_split61_20260623
61,61,maneuver_shift_test,adaptive_candidate_fusion_centered_fixed_soft_seed61_split61_20260623,blend:learned:EKF:0.55,blend,learned|EKF,0.55,554.1949485908373,2293,552.0285495532992,EKF,554.2617062538278,0.40290654673262777,win,5365.531175221084,results/adaptive_candidate_fusion_centered_fixed_soft_seed61_split61_20260623
