scenario,scenario_index,realization_index,data_seed,initialization_seed,filter_seed,trajectories,time_steps,observed_step_count,zero_visible_step_count,visible_update_count,ekf_pos_rmse_m,ukf_pos_rmse_m,aukf_pos_rmse_m,best_nonadaptive_method,best_nonadaptive_pos_rmse_m,aukf_minus_ukf_m,aukf_vs_ukf_percent,aukf_minus_best_nonadaptive_m,aukf_vs_best_nonadaptive_percent,median_pre_update_r_only_nis_ukf,median_pre_update_r_only_nis_aukf,rho_pre_update_r_only_nis_aukf_vs_ukf,ukf_pre_update_r_only_nis_finite_count,aukf_pre_update_r_only_nis_finite_count,ukf_pre_update_r_only_nis_nonfinite_count,aukf_pre_update_r_only_nis_nonfinite_count,aukf_worse_than_ukf,aukf_worse_than_best_nonadaptive,finite_for_thresholds,divergent,exclusion_reason
test,0,0,91000,91017,91037,12,120,358,950,358,310.6533436774987,393.9514024033794,298.00789334371086,EKF,310.6533436774987,-95.94350905966854,-24.354148373212013,-12.645450333787835,-4.07059849544564,5.681628491565371,5.588057685543772,0.9835309883142642,358,358,0,0,false,false,true,false,
test,0,1,91101,91118,91138,12,120,243,1065,243,345.40393301199504,361.29250833843287,346.6570757070752,EKF,345.40393301199504,-14.635432631357673,-4.0508541676286995,1.2531426950801574,0.36280498723696897,4.986419069576423,4.511895745747145,0.9048368544223487,243,243,0,0,false,true,true,false,
test,0,2,91202,91219,91239,12,120,233,1075,233,396.1100105248537,401.582370875223,388.2252985041647,EKF,396.1100105248537,-13.35707237105828,-3.3261102428245044,-7.884712020688994,-1.9905359145661563,5.333525778681454,5.214862629535852,0.9777514623403699,233,233,0,0,false,false,true,false,
test,0,3,91303,91320,91340,12,120,356,952,356,434.76500477589946,410.91308851632414,406.01991093629823,UKF,410.91308851632414,-4.893177580025906,-1.1908059676788605,-4.893177580025906,-1.1908059676788605,5.616974937922722,5.331487760704462,0.9491742120316743,356,356,0,0,false,false,true,false,
test,0,4,91404,91421,91441,12,120,339,969,355,392.2925093748105,571.5513017962679,521.8778782673446,EKF,392.2925093748105,-49.67342352892331,-8.690982484478642,129.58536889253412,33.03284304333315,5.478008838402042,5.609254077750583,1.0239585665558775,355,355,0,0,false,true,true,false,
test,0,5,91505,91522,91542,12,120,193,1115,193,423.61689685647565,467.49943146776855,444.2984902960963,EKF,423.61689685647565,-23.20094117167224,-4.9627742003514745,20.681593439620656,4.882145540721367,6.342138321745904,6.5092491621979125,1.0263492897780264,193,193,0,0,false,true,true,false,
test,0,6,91606,91623,91643,12,120,198,1110,198,302.9196472621821,295.42605187792066,294.24700068875177,UKF,295.42605187792066,-1.179051189168888,-0.39910196872417636,-1.179051189168888,-0.39910196872417636,6.039133371142367,5.98683521969237,0.9913401231209927,198,198,0,0,false,false,true,false,
test,0,7,91707,91724,91744,12,120,305,1003,308,389.1443810200397,421.03092705550995,417.38498247623187,EKF,389.1443810200397,-3.64594457927808,-0.8659564761135439,28.240601456192167,7.257101177246053,6.280256862057125,6.004434974353996,0.9560811135975127,308,308,0,0,false,true,true,false,
stress_test,1,0,191000,191017,191037,12,120,238,1070,243,736.9447848526044,938.1236299015184,735.4430260160071,EKF,736.9447848526044,-202.68060388551123,-21.60489272685606,-1.5017588365972188,-0.20378173066216682,5.415570577498087,5.355970278404589,0.988994640871058,243,243,0,0,false,false,true,false,
stress_test,1,1,191101,191118,191138,12,120,310,998,320,785.4876643427586,1226.0449927328877,780.8082172639947,EKF,785.4876643427586,-445.23677546889303,-36.31488062085292,-4.679447078763928,-0.5957378188337769,5.690146842604437,4.354609228499746,0.7652894290697422,320,320,0,0,false,false,true,false,
stress_test,1,2,191202,191219,191239,12,120,227,1081,227,872.408049987192,1673.0106196748982,862.9119560589603,EKF,872.408049987192,-810.0986636159379,-48.42160916906537,-9.496093928231744,-1.0884922403422526,6.075157510494688,4.776523249248199,0.7862385857480848,227,227,0,0,false,false,true,false,
stress_test,1,3,191303,191320,191340,12,120,218,1090,218,765.7909127402565,1215.273100382477,712.8983498471522,EKF,765.7909127402565,-502.3747505353248,-41.33842429139712,-52.892562893104355,-6.906919632127397,5.579274573103078,5.45976241183304,0.978579265152823,218,218,0,0,false,false,true,false,
stress_test,1,4,191404,191421,191441,12,120,355,953,365,919.3010684695279,1824.959217641534,881.8977569499236,EKF,919.3010684695279,-943.0614606916104,-51.67575535799455,-37.403311519604244,-4.068668339728363,5.890069451740793,4.875584249233624,0.8277634566418668,365,365,0,0,false,false,true,false,
stress_test,1,5,191505,191522,191542,12,120,245,1063,245,828.7054192219272,1080.8035067047435,818.5456534318753,EKF,828.7054192219272,-262.25785327286826,-24.265081640275664,-10.159765790051893,-1.225980373048714,4.449566267825688,4.1348791284472375,0.9292768956709517,245,245,0,0,false,false,true,false,
stress_test,1,6,191606,191623,191643,12,120,360,948,392,853.6298030272851,1377.6741801692801,908.8647296951953,EKF,853.6298030272851,-468.8094504740849,-34.029051079151415,55.234926667910145,6.470594919721265,6.070425641032081,4.789053531834498,0.7889156074104012,392,392,0,0,false,true,true,false,
stress_test,1,7,191707,191724,191744,12,120,246,1062,246,935.6489862327808,1124.696276590759,930.9607614832966,EKF,935.6489862327808,-193.73551510746245,-17.225585177068794,-4.68822474948422,-0.5010666199041692,6.191156585835545,5.36261255989892,0.8661729816635212,246,246,0,0,false,false,true,false,
high_drag_test,2,0,291000,291017,291037,12,120,157,1151,157,338.03748278197816,329.69687529295373,316.12202483507315,UKF,329.69687529295373,-13.574850457880586,-4.1173731009184085,-13.574850457880586,-4.1173731009184085,7.632589626047228,7.760065370555887,1.0167015064027065,157,157,0,0,false,false,true,false,
high_drag_test,2,1,291101,291118,291138,12,120,295,1013,295,425.3204603785471,414.06114979924143,442.0048691262019,UKF,414.06114979924143,27.94371932696049,6.748693844015327,27.94371932696049,6.748693844015327,6.796340379010276,6.87244742198013,1.011198238864684,295,295,0,0,true,true,true,false,
high_drag_test,2,2,291202,291219,291239,12,120,260,1048,263,386.25846589895656,379.0281633811883,365.8417850822754,UKF,379.0281633811883,-13.18637829891287,-3.478996964574198,-13.18637829891287,-3.478996964574198,7.39432409042289,7.38288138862801,0.9984525019927514,263,263,0,0,false,false,true,false,
high_drag_test,2,3,291303,291320,291340,12,120,215,1093,215,476.0099385255667,633.8197594034312,486.67125428216417,EKF,476.0099385255667,-147.14850512126708,-23.21614353894037,10.661315756597446,2.239725453972811,7.601636196402968,6.746474381165373,0.8875029279035677,215,215,0,0,false,true,true,false,
high_drag_test,2,4,291404,291421,291441,12,120,228,1080,228,396.29413983849264,474.9892902049799,414.3836827715966,EKF,396.29413983849264,-60.605607433383284,-12.759362933684073,18.089542933103985,4.564675859319109,6.344150990729241,6.3734237475766795,1.0046141330637015,228,228,0,0,false,true,true,false,
high_drag_test,2,5,291505,291522,291542,12,120,237,1071,237,419.4829630932144,465.1618955760539,409.63599073896154,EKF,419.4829630932144,-55.525904837092355,-11.936898822791447,-9.846972354252841,-2.3474069796881643,7.001856115931635,6.62482926260961,0.9461532989139609,237,237,0,0,false,false,true,false,
high_drag_test,2,6,291606,291623,291643,12,120,343,965,355,342.1494568310422,353.1061571731705,354.8950429181416,EKF,342.1494568310422,1.7888857449710827,0.5066141466612195,12.745586087099412,3.725151635530243,6.6482020682609635,6.478042111935528,0.974405116664881,355,355,0,0,true,true,true,false,
high_drag_test,2,7,291707,291724,291744,12,120,418,890,442,377.2605926334332,378.63306467037,376.7336305015042,EKF,377.2605926334332,-1.8994341688658096,-0.5016556518959635,-0.5269621319289968,-0.1396812023886687,7.053614528836167,6.7834240901786185,0.9616947541500925,442,442,0,0,false,false,true,false,
process_noise_shift_test,3,0,391000,391017,391037,12,120,238,1070,238,482.18518454689604,477.22746791166213,514.4672548395247,UKF,477.22746791166213,37.23978692786255,7.80336200906941,37.23978692786255,7.80336200906941,16.959508682938356,17.244121798285722,1.0167819198461623,238,238,0,0,true,true,true,false,
process_noise_shift_test,3,1,391101,391118,391138,12,120,245,1063,258,445.29967863076973,460.91193069866875,497.40466641069156,EKF,445.29967863076973,36.49273571202281,7.917507289669342,52.10498777992183,11.701106082119106,19.78868942075161,19.18793516332243,0.9696415338754474,258,258,0,0,true,true,true,false,
process_noise_shift_test,3,2,391202,391219,391239,12,120,331,977,351,529.2871117614922,411.82251533062606,415.8887531418487,UKF,411.82251533062606,4.066237811222663,0.9873762749368232,4.066237811222663,0.9873762749368232,19.24213722471048,25.9712251987457,1.3497058510420465,351,351,0,0,true,true,true,false,
process_noise_shift_test,3,3,391303,391320,391340,12,120,435,873,467,413.2629130609534,459.31992225039414,455.0281830087226,EKF,413.2629130609534,-4.291739241671564,-0.9343681895278125,41.765269947769184,10.1062226074008,18.88022231829257,19.853602602109312,1.0515555520166548,467,467,0,0,false,true,true,false,
process_noise_shift_test,3,4,391404,391421,391441,12,120,322,986,339,368.9446768143341,401.38185710417577,421.04516772423364,EKF,368.9446768143341,19.66331062005787,4.898903692837915,52.10049090989952,14.121491427864754,18.914037883536892,21.0803419870299,1.114534195015999,339,339,0,0,true,true,true,false,
process_noise_shift_test,3,5,391505,391522,391542,12,120,153,1155,153,471.46870841690503,465.6464853438623,479.3385767592147,UKF,465.6464853438623,13.692091415352365,2.940447710078016,13.692091415352365,2.940447710078016,21.615823812944228,20.29518219001087,0.9389039421138085,153,153,0,0,true,true,true,false,
process_noise_shift_test,3,6,391606,391623,391643,12,120,293,1015,316,378.63166525984616,414.2730042281991,445.21456593524135,EKF,378.63166525984616,30.94156170704224,7.4688819670224795,66.5829006753952,17.58513795450808,19.237197446391527,18.898369207355692,0.9823868190790238,316,316,0,0,true,true,true,false,
process_noise_shift_test,3,7,391707,391724,391744,12,120,315,993,346,370.83518748348484,396.2758854976948,549.8368988593732,EKF,370.83518748348484,153.56101336167836,38.75103658372158,179.0017113758883,48.26988306870425,15.08932138091369,19.378432611928563,1.2842481197623719,346,346,0,0,true,true,true,false,
maneuver_shift_test,4,0,491000,491017,491037,12,120,318,990,319,410.28279664262067,504.5166469085372,488.70695353253655,EKF,410.28279664262067,-15.809693376000666,-3.1336316597035445,78.42415688991588,19.114658847913557,31.245065151276417,39.23030651928313,1.2555680818505353,319,319,0,0,false,true,true,false,
maneuver_shift_test,4,1,491101,491118,491138,12,120,393,915,402,466.6671263839499,538.9036178336355,516.4819675500021,EKF,466.6671263839499,-22.421650283633426,-4.160604891421455,49.81484116605219,10.674598305659757,33.425725906791094,43.21482265380655,1.2928611565329269,402,402,0,0,false,true,true,false,
maneuver_shift_test,4,2,491202,491219,491239,12,120,300,1008,300,557.9075505571435,640.592455774948,711.5386609784348,EKF,557.9075505571435,70.94620520348678,11.07509221563663,153.63111042129128,27.537019398262412,41.91567658845423,47.10996270250647,1.1239222776970041,300,300,0,0,true,true,true,false,
maneuver_shift_test,4,3,491303,491320,491340,12,120,315,993,315,641.443940244915,934.7872960185053,680.2599726941019,EKF,641.443940244915,-254.52732332440348,-27.228367823193523,38.81603244918688,6.051352271621151,37.33615528148933,43.96685788720009,1.1775946815016103,315,315,0,0,false,true,true,false,
maneuver_shift_test,4,4,491404,491421,491441,12,120,308,1000,320,603.2837662804468,532.5051021588863,840.1176914696724,UKF,532.5051021588863,307.6125893107861,57.76706890951107,307.6125893107861,57.76706890951107,32.86970577445926,36.70008653974163,1.1165322498340917,320,320,0,0,true,true,true,false,
maneuver_shift_test,4,5,491505,491522,491542,12,120,332,976,333,550.0691639728365,574.5161304090803,625.3687864649247,EKF,550.0691639728365,50.85265605584436,8.851388736402416,75.29962249208825,13.6891190097336,28.955280442215866,31.156358989671972,1.076016481755328,333,333,0,0,true,true,true,false,
maneuver_shift_test,4,6,491606,491623,491643,12,120,279,1029,279,570.4789139857779,513.2185002591065,508.4576119837318,UKF,513.2185002591065,-4.760888275374668,-0.9276532847064278,-4.760888275374668,-0.9276532847064278,37.483515405298775,44.654347027083254,1.1913062727507888,279,279,0,0,false,false,true,false,
maneuver_shift_test,4,7,491707,491724,491744,12,120,232,1076,234,436.2712664501276,424.63319927782766,504.1849478939977,UKF,424.63319927782766,79.55174861617002,18.734227269903396,79.55174861617002,18.734227269903396,30.671889366645022,29.70471658942286,0.9684671274840362,234,234,0,0,true,true,true,false,
low_inclination_test,5,0,591000,591017,591037,12,120,259,1049,270,336.92320045030476,359.6084906612231,322.53224473679853,EKF,336.92320045030476,-37.07624592442454,-10.310169778319562,-14.39095571350623,-4.271286659473858,5.921792679627799,5.559448836764513,0.9388117986450583,270,270,0,0,false,false,true,false,
low_inclination_test,5,1,591101,591118,591138,12,120,254,1054,254,393.0692025685865,405.6839398237908,374.11537211274776,EKF,393.0692025685865,-31.568567711043045,-7.78156703091448,-18.953830455838727,-4.822008524702843,6.261328786035829,6.048777424128093,0.9660533140534364,254,254,0,0,false,false,true,false,
low_inclination_test,5,2,591202,591219,591239,12,120,259,1049,259,372.6463553742629,376.1257952429176,385.24605239272205,EKF,372.6463553742629,9.120257149804445,2.4247890639657417,12.599697018459153,3.381140546995233,5.960641602098128,5.814305424347272,0.975449592926482,259,259,0,0,true,true,true,false,
low_inclination_test,5,3,591303,591320,591340,12,120,294,1014,294,372.45186104367474,359.25618177418534,372.0610844402907,UKF,359.25618177418534,12.804902666105363,3.5642817899105865,12.804902666105363,3.5642817899105865,5.373125035978909,5.242775670553611,0.9757404928133131,294,294,0,0,true,true,true,false,
low_inclination_test,5,4,591404,591421,591441,12,120,413,895,416,416.44373358617537,439.7906238523924,411.11369023612315,EKF,416.44373358617537,-28.676933616269253,-6.520587766303571,-5.330043350052222,-1.279895198362798,5.317128662221711,5.283503507375167,0.9936760689871112,416,416,0,0,false,false,true,false,
low_inclination_test,5,5,591505,591522,591542,12,120,277,1031,277,384.22366092976995,378.0028471827597,385.0737486790781,UKF,378.0028471827597,7.070901496318413,1.8705947717107325,7.070901496318413,1.8705947717107325,5.794059235710518,5.7016051396449345,0.9840432946394885,277,277,0,0,true,true,true,false,
low_inclination_test,5,6,591606,591623,591643,12,120,267,1041,267,369.28404183241344,367.2443450969801,366.6339010784305,UKF,367.2443450969801,-0.6104440185496287,-0.1662228504535381,-0.6104440185496287,-0.1662228504535381,5.113616133496236,5.237770389613055,1.0242791505806546,267,267,0,0,false,false,true,false,
low_inclination_test,5,7,591707,591724,591744,12,120,195,1113,195,524.4736862968851,510.95070256453585,558.2155332063478,UKF,510.95070256453585,47.264830641811955,9.250370026811373,47.264830641811955,9.250370026811373,6.450234861490596,6.318389975894083,0.9795596767516702,195,195,0,0,true,true,true,false,
sunsync_like_test,6,0,691000,691017,691037,12,120,163,1145,163,356.7828244622428,318.91563721928947,361.1703175971287,UKF,318.91563721928947,42.254680377839236,13.249485270232928,42.254680377839236,13.249485270232928,6.924991904533561,7.382093307227896,1.0660074999358606,163,163,0,0,true,true,true,false,
sunsync_like_test,6,1,691101,691118,691138,12,120,172,1136,175,333.0119551200727,339.41695586683886,341.9629074857349,EKF,333.0119551200727,2.5459516188960265,0.7500955903613908,8.950952365662204,2.6878771852003926,5.075483487514031,5.074752300736712,0.999855937512334,175,175,0,0,true,true,true,false,
sunsync_like_test,6,2,691202,691219,691239,12,120,399,909,424,383.29952269592246,491.13637907248125,378.0525644440582,EKF,383.29952269592246,-113.08381462842306,-23.024931454270117,-5.246958251864271,-1.3688924564685059,6.0679645618267735,5.738114730281437,0.9456407781910258,424,424,0,0,false,false,true,false,
sunsync_like_test,6,3,691303,691320,691340,12,120,315,993,332,361.05090425772437,358.4614053610018,365.81981790136103,UKF,358.4614053610018,7.358412540359211,2.05277679278991,7.358412540359211,2.05277679278991,6.601070000731235,6.181806038235207,0.9364854542597513,332,332,0,0,true,true,true,false,
sunsync_like_test,6,4,691404,691421,691441,12,120,195,1113,195,464.18419057021515,471.51923747058936,417.16345662530716,EKF,464.18419057021515,-54.3557808452822,-11.52779707077648,-47.02073394490799,-10.129757734132774,5.74988372051542,5.527244494064242,0.9612793515011776,195,195,0,0,false,false,true,false,
sunsync_like_test,6,5,691505,691522,691542,12,120,279,1029,279,450.48829600645263,479.8707938238463,452.3411372391841,EKF,450.48829600645263,-27.529656584662234,-5.736889375011219,1.852841232731464,0.4112961977384923,5.342221062928957,5.065719995055908,0.9482423013544385,279,279,0,0,false,true,true,false,
sunsync_like_test,6,6,691606,691623,691643,12,120,308,1000,308,335.4086792308937,330.0827643927628,353.4360413613408,UKF,330.0827643927628,23.35327696857803,7.074976184091258,23.35327696857803,7.074976184091258,5.0780046740228695,5.109615736477053,1.0062250951866771,308,308,0,0,true,true,true,false,
sunsync_like_test,6,7,691707,691724,691744,12,120,279,1029,292,409.201748788455,438.8813205493283,419.67112677974376,EKF,409.201748788455,-19.21019376958452,-4.377081655136285,10.469377991288752,2.5584880862034405,5.340091796455422,5.3850527786640505,1.008419514855245,292,292,0,0,false,true,true,false,
high_inclination_test,7,0,791000,791017,791037,12,120,253,1055,253,455.157587431516,421.25025946637146,492.5496635143284,UKF,421.25025946637146,71.29940404795695,16.92566412618407,71.29940404795695,16.92566412618407,6.037347737460377,6.063100205587382,1.0042655267257867,253,253,0,0,true,true,true,false,
high_inclination_test,7,1,791101,791118,791138,12,120,250,1058,250,399.55888430153374,406.9007214667548,409.2707731815472,EKF,399.55888430153374,2.370051714792396,0.5824643677821637,9.711888880013476,2.4306527176815913,6.125782326527986,5.901273641399544,0.9633502019560511,250,250,0,0,true,true,true,false,
high_inclination_test,7,2,791202,791219,791239,12,120,240,1068,249,280.31318252621236,509.12160013903707,840.4933807452398,EKF,280.31318252621236,331.3717806062028,65.08696164446917,560.1801982190275,199.840832732383,6.297034217804322,6.657905067274212,1.057308065509563,249,249,0,0,true,true,true,false,
high_inclination_test,7,3,791303,791320,791340,12,120,235,1073,238,402.3252659556814,411.6628512117633,422.92216243481374,EKF,402.3252659556814,11.259311223050418,2.735080707406003,20.59689647913234,5.11946383238114,4.715918076816992,4.682568328157759,0.9929282595422558,238,238,0,0,true,true,true,false,
high_inclination_test,7,4,791404,791421,791441,12,120,261,1047,261,452.36735245384415,395.64964590406146,431.098826816943,UKF,395.64964590406146,35.44918091288156,8.959740335892377,35.44918091288156,8.959740335892377,5.108052749631712,5.304692438311015,1.03849601762501,261,261,0,0,true,true,true,false,
high_inclination_test,7,5,791505,791522,791542,12,120,426,882,430,377.53691022170625,478.4426597088269,368.56703656929307,EKF,377.53691022170625,-109.87562313953384,-22.96526467903228,-8.969873652413185,-2.375893166881532,6.14493657257357,5.994739096297312,0.9755575221155858,430,430,0,0,false,false,true,false,
high_inclination_test,7,6,791606,791623,791643,12,120,256,1052,258,379.5329422820056,375.31799519939455,384.0401799255461,UKF,375.31799519939455,8.722184726151568,2.3239452511510263,8.722184726151568,2.3239452511510263,5.295418972347665,5.281362244295158,0.9973454927502601,258,258,0,0,true,true,true,false,
high_inclination_test,7,7,791707,791724,791744,12,120,193,1115,193,323.7327023271201,362.3032474411112,314.5762708778534,EKF,323.7327023271201,-47.72697656325778,-13.173212467827888,-9.156431449266677,-2.8283924927715325,6.897716115885591,6.8784868854113626,0.9972122322590309,193,193,0,0,false,false,true,false,
force_model_mismatch_test,8,0,891000,891017,891037,12,120,235,1073,242,394.3992846851356,425.8302098616901,526.3199761398573,EKF,394.3992846851356,100.48976627816722,23.59855265102172,131.9206914547217,33.448511845055485,27.34327461335497,36.07460544799246,1.319322793560832,242,242,0,0,true,true,true,false,
force_model_mismatch_test,8,1,891101,891118,891138,12,120,365,943,365,436.3974836069612,507.41151236247657,806.3041115743667,EKF,436.3974836069612,298.8925992118902,58.90536417281207,369.90662796740554,84.76369407770457,26.613111936595416,34.17193156407506,1.2840261464156542,365,365,0,0,true,true,true,false,
force_model_mismatch_test,8,2,891202,891219,891239,12,120,297,1011,298,424.43212787336995,454.53885122302404,576.8996981602921,EKF,424.43212787336995,122.3608469372681,26.919777398132798,152.46757028692218,35.92272127250723,24.68981291659758,32.67575691497359,1.3234509724862071,298,298,0,0,true,true,true,false,
force_model_mismatch_test,8,3,891303,891320,891340,12,120,237,1071,237,405.39947128554064,443.59778619389607,490.49177778239675,EKF,405.39947128554064,46.89399158850068,10.57128620745717,85.09230649685611,20.9897428398277,29.117680805574317,39.15334766645059,1.3446588664765855,237,237,0,0,true,true,true,false,
force_model_mismatch_test,8,4,891404,891421,891441,12,120,328,980,338,477.535803018819,459.9344814193413,538.6130896766224,UKF,459.9344814193413,78.6786082572811,17.106481778552837,78.6786082572811,17.106481778552837,26.03206882017679,32.4262194877241,1.2456259128583498,338,338,0,0,true,true,true,false,
force_model_mismatch_test,8,5,891505,891522,891542,12,120,329,979,339,401.9120946911179,433.95266720451053,454.98108711793066,EKF,401.9120946911179,21.028419913420123,4.845786534481646,53.06899242681277,13.204129243136602,27.880808833327652,29.856734340313288,1.0708704513845986,339,339,0,0,true,true,true,false,
force_model_mismatch_test,8,6,891606,891623,891643,12,120,235,1073,235,370.69497628301053,384.1298688691219,409.8717634948731,EKF,370.69497628301053,25.74189462575123,6.701351993672179,39.176787211862575,10.568469960044101,29.9534150905616,36.28940947499021,1.2115282803403975,235,235,0,0,true,true,true,false,
force_model_mismatch_test,8,7,891707,891724,891744,12,120,268,1040,268,411.5161486276602,423.5415158392523,451.5374290209935,EKF,411.5161486276602,27.995913181741173,6.6099572615135385,40.02128039333331,9.72532439536038,30.47436781938928,35.614308407806774,1.1686643876873868,268,268,0,0,true,true,true,false,
force_component_omission_test,9,0,991000,991017,991037,12,120,337,971,344,368.62944478297294,381.17960529499027,399.01408634203625,EKF,368.62944478297294,17.834481047045983,4.678760563079994,30.38464155906331,8.242597543164784,11.274575485734985,11.171116875380092,0.9908237245397139,344,344,0,0,true,true,true,false,
force_component_omission_test,9,1,991101,991118,991138,12,120,313,995,325,356.74536320041705,540.2248810860027,336.2873621024845,EKF,356.74536320041705,-203.9375189835182,-37.750486163011765,-20.458001097932538,-5.734622845382121,9.451236788978342,8.963274878341972,0.9483705760916484,325,325,0,0,false,false,true,false,
force_component_omission_test,9,2,991202,991219,991239,12,120,268,1040,276,390.4622624009675,391.7233777335011,389.1950758158671,EKF,390.4622624009675,-2.5283019176339963,-0.6454304392713731,-1.2671865851004327,-0.3245349697326583,10.172870218531497,10.537331991690813,1.03582683798476,276,276,0,0,false,false,true,false,
force_component_omission_test,9,3,991303,991320,991340,12,120,278,1030,278,396.08754388019753,517.6168699918012,394.77993098655077,EKF,396.08754388019753,-122.83693900525043,-23.73124720745599,-1.3076128936467626,-0.3301322936937066,10.636961562974788,11.639576041111784,1.0942576009324791,278,278,0,0,false,false,true,false,
force_component_omission_test,9,4,991404,991421,991441,12,120,295,1013,295,410.3168843051309,451.90742789901105,415.0093063186435,EKF,410.3168843051309,-36.89812158036756,-8.164973466338614,4.692422013512612,1.1436092915014209,11.400006446113306,11.336512824440009,0.9944303872130753,295,295,0,0,false,true,true,false,
force_component_omission_test,9,5,991505,991522,991542,12,120,248,1060,248,1263.5981252115198,386.0876948102271,405.09904492126583,UKF,386.0876948102271,19.011350111038723,4.924101536150571,19.011350111038723,4.924101536150571,10.146595991944821,10.503292941402002,1.0351543463187414,248,248,0,0,true,true,true,false,
force_component_omission_test,9,6,991606,991623,991643,12,120,323,985,327,444.76687604969965,462.73425613716347,432.99563091350586,EKF,444.76687604969965,-29.738625223657607,-6.426717890287875,-11.771245136193784,-2.646610116459848,11.599960991238483,11.39738783943668,0.9825367385325858,327,327,0,0,false,false,true,false,
force_component_omission_test,9,7,991707,991724,991744,12,120,390,918,431,356.9399459088572,369.1170277509573,362.67588157515564,EKF,356.9399459088572,-6.441146175801634,-1.7450146407625136,5.735935666298417,1.6069749917435854,10.055878661483671,9.602827143817727,0.9549466005987884,431,431,0,0,false,true,true,false,
