scenario,label,trajectory_index,EnKF_observed_pos_rmse_m,EKF_observed_pos_rmse_m,UKF_observed_pos_rmse_m,AUKF_observed_pos_rmse_m
force_model_mismatch_test,force_mismatch,0,317.71317837218197,348.151898114354,343.6120985740148,333.3382584158362
force_model_mismatch_test,force_mismatch,1,438.6062749217578,396.80905242923023,400.6579153765611,405.3239904081726
force_model_mismatch_test,force_mismatch,2,351.47974882304044,262.8640408326521,270.79023015066775,292.0436755065931
force_model_mismatch_test,force_mismatch,3,375.4640417388369,381.54440242776207,385.6425185277578,394.9622927268255
force_model_mismatch_test,force_mismatch,4,570.4425726893489,345.24952596618425,389.16303735205054,382.15966365180714
force_model_mismatch_test,force_mismatch,5,699.917329653976,752.1121357149516,787.7544939563147,1106.844639079496
force_model_mismatch_test,force_mismatch,6,,,,
force_model_mismatch_test,force_mismatch,7,486.9170121034582,314.5201459763865,310.7304438321594,390.30610480352516
force_model_mismatch_test,force_mismatch,8,457.13359744876504,364.75703752734677,397.57513718037626,450.7777535561674
force_model_mismatch_test,force_mismatch,9,732.7856958969455,650.042793425253,659.4670504256794,613.2496665706819
force_model_mismatch_test,force_mismatch,10,536.098703206765,493.02164021524123,476.5363568850176,535.1171271266231
force_model_mismatch_test,force_mismatch,11,709.9722458796425,559.9974207272923,553.7431330761573,576.9088012195925
force_model_mismatch_test,force_mismatch,12,830.0463904687546,763.4206428833915,759.9403780336318,893.098493880573
force_model_mismatch_test,force_mismatch,13,,,,
force_model_mismatch_test,force_mismatch,14,,,,
force_model_mismatch_test,force_mismatch,15,397.30441145246164,338.1178575327841,278.52531536008405,277.03878292680173
force_model_mismatch_test,force_mismatch,16,424.9575503678732,363.47285361899696,385.5947293412568,400.04294163334134
force_model_mismatch_test,force_mismatch,17,624.9537235408817,501.1299853948409,518.3420869125297,656.8887582038011
force_model_mismatch_test,force_mismatch,18,540.8993465543306,460.8630062201319,490.43795840520494,697.5318957932669
force_model_mismatch_test,force_mismatch,19,176.97984072897026,192.57513728399803,192.56479945535037,209.70417099459374
force_model_mismatch_test,force_mismatch,20,652.1561852065224,531.6359344685162,518.5675093067454,549.2933289140125
force_model_mismatch_test,force_mismatch,21,233.51924498782606,192.61264577060086,188.8796634777372,162.47131769503022
force_model_mismatch_test,force_mismatch,22,,,,
force_model_mismatch_test,force_mismatch,23,1164.0701250831635,927.7266750778842,1237.813795471469,1216.9364379255614
force_model_mismatch_test,force_mismatch,24,388.18309285500885,381.9283344981944,387.03599435245536,417.2247972034841
force_model_mismatch_test,force_mismatch,25,,,,
force_model_mismatch_test,force_mismatch,26,503.03536639822454,284.500490592394,310.16123300769306,481.96899575052004
force_model_mismatch_test,force_mismatch,27,120.72949970661337,147.9199061831458,180.32305244253774,126.2419297040583
force_model_mismatch_test,force_mismatch,28,623.6652905593342,552.5772030710438,551.7677539393121,505.60817878793637
force_model_mismatch_test,force_mismatch,29,393.0497436007071,174.78039954805166,181.22783798657306,172.90077490760615
force_model_mismatch_test,force_mismatch,30,367.60491898626753,306.6676004399729,539.7802825639288,774.1447928787236
force_model_mismatch_test,force_mismatch,31,479.17903691741054,513.4202122193257,523.2718042843128,571.2758678400712
force_model_mismatch_test,force_mismatch,32,,,,
force_model_mismatch_test,force_mismatch,33,,,,
force_model_mismatch_test,force_mismatch,34,239.3684464562281,237.94110102369052,241.69551582980705,247.16770730499786
force_model_mismatch_test,force_mismatch,35,580.3164722972357,730.9552110634628,691.1364018093554,706.1149487462267
force_model_mismatch_test,force_mismatch,36,438.1008332536733,470.33961101642416,438.1091186708985,448.4822349940005
force_model_mismatch_test,force_mismatch,37,,,,
force_model_mismatch_test,force_mismatch,38,,,,
force_model_mismatch_test,force_mismatch,39,525.2323952835543,277.3659591634419,518.9863684615599,297.78180806394437
force_model_mismatch_test,force_mismatch,40,439.59922701200634,388.45887778102815,377.37877137699724,394.0435244033984
force_model_mismatch_test,force_mismatch,41,,,,
force_model_mismatch_test,force_mismatch,42,708.3320807149506,453.0964915307806,631.5263434153733,435.37841375441667
force_model_mismatch_test,force_mismatch,43,344.19450882119844,408.0505600721117,398.7752458874376,368.91931473096474
force_model_mismatch_test,force_mismatch,44,343.56102811457924,205.4078105699605,224.79792150151138,232.50188841006621
force_model_mismatch_test,force_mismatch,45,1021.6611268269866,1003.6247447934171,1053.4840890015355,1315.8921418592886
force_model_mismatch_test,force_mismatch,46,603.552914566816,505.48383260138627,403.34200652480314,399.0903164136851
force_model_mismatch_test,force_mismatch,47,217.78154484725255,201.6769516014909,177.77361497858578,155.61983076846442
test,nominal,0,1116.5087388547154,862.8044145616984,1064.4137603217594,655.6377615095114
test,nominal,1,143.7333225655546,173.5554636589139,155.58637342177403,154.63384528552263
test,nominal,2,225.19009918779787,217.81132656926135,208.0380928859141,204.93273127255662
test,nominal,3,415.2146005210434,375.4400117817751,378.15865820945174,385.1429458871905
test,nominal,4,70.85830142573406,65.63735339259043,66.2125213235911,73.26208262022192
test,nominal,5,338.2576127932481,329.53167758583317,329.3014616457518,333.67790235394364
test,nominal,6,437.72813934257954,378.59447208468197,386.20727250233494,421.3606268991604
test,nominal,7,,,,
test,nominal,8,500.15262684243066,491.40723164772317,470.58518398152694,472.73183321820954
test,nominal,9,391.8347132306703,363.19064142426873,367.9749155436567,412.48602017386844
test,nominal,10,,,,
test,nominal,11,369.8390841053405,309.2336341669938,306.18318371058734,334.8547200957053
test,nominal,12,277.45158849982005,297.92858449845676,294.2856009027766,280.04354651170087
test,nominal,13,432.46005135155036,396.12319777125,394.0108517315377,392.14955314140843
test,nominal,14,445.8423299829774,445.2238083820614,443.5315994503017,444.4909900193642
test,nominal,15,,,,
test,nominal,16,251.6491203930857,269.2484423402792,268.09978030286123,345.54295707614375
test,nominal,17,391.13215361682205,289.68105475846903,291.05008463195543,293.45863913583275
test,nominal,18,371.1031433810823,415.40220390329335,412.91501778050736,436.0604379888941
test,nominal,19,597.6871341483755,577.240320182831,605.8904836242991,538.8487588531699
test,nominal,20,360.4761872490593,382.93487412625433,475.9199541594896,394.1534831839752
test,nominal,21,223.9690358118369,241.38559022230993,229.6242757604419,229.15548531632464
test,nominal,22,294.1492626216809,318.7413826615829,314.64258874652245,301.2218940014344
test,nominal,23,247.43457257865515,243.8962925359949,231.4957659370883,235.15380176821546
test,nominal,24,,,,
test,nominal,25,359.8242617806917,427.2470549022741,419.96832848846117,382.4353010592474
test,nominal,26,509.9665914049782,504.22917905731947,495.75053050386447,518.1167642256235
test,nominal,27,,,,
test,nominal,28,391.291885742764,380.51973151069444,339.1624659862193,342.3114909473934
test,nominal,29,272.91478559138216,275.9323698440587,283.53811678943197,257.0051477425452
test,nominal,30,513.2984369112964,524.571662923448,517.6410869268245,546.2593115175522
test,nominal,31,193.25915638118246,185.63674944118858,186.12329922610405,167.7620289586597
test,nominal,32,324.39842956633305,258.48550712258907,307.88719199260106,242.13159627158174
test,nominal,33,,,,
test,nominal,34,341.1089949979992,289.07421218458643,295.98384529347464,293.7240449857863
test,nominal,35,733.0749778735943,877.0903846522665,753.6147162803315,866.8131906054941
test,nominal,36,,,,
test,nominal,37,339.78844823848203,441.7048831851505,337.3457940904134,338.64918492454075
test,nominal,38,438.5875816901959,449.5722286160454,448.3351222792551,495.5825389530897
test,nominal,39,281.43908925947676,245.17618438696255,240.76661159262972,241.50836715719277
test,nominal,40,140.37276826820073,157.52940365193945,144.73101516885797,135.5530190699747
test,nominal,41,,,,
test,nominal,42,396.3370203188153,308.41592687804695,301.55973514351575,323.79810295844015
test,nominal,43,,,,
test,nominal,44,543.0750308983286,460.37725196565333,464.0429721080093,468.566798682451
test,nominal,45,287.6119393155181,279.8233083361845,277.0128246347419,284.67731694552594
test,nominal,46,470.25284619125387,443.07732238386654,433.27373779610764,444.14555770561594
test,nominal,47,300.7505231741898,318.2552874213928,317.2467323945843,447.6133043440741
test,nominal,48,391.9392094697996,346.98836236567314,340.3174796985874,418.8925066072655
test,nominal,49,362.3004399648848,365.0502106141193,342.91516033263616,386.4100438781085
test,nominal,50,491.49063081776734,257.64580713844606,551.8755334934272,265.9600997243447
test,nominal,51,474.2205278127351,434.72952954968014,390.13635690641775,368.0436884548909
test,nominal,52,465.5011149540217,455.9720832320237,430.8694538230129,403.4616102805969
test,nominal,53,663.7707313352158,762.5800409883022,631.402832483657,786.4040552608967
test,nominal,54,361.0958180816443,275.7648400375089,278.5346900896568,295.41719381491515
test,nominal,55,250.8006702520352,236.51064946449097,243.71079115524213,364.98219206421396
test,nominal,56,364.75300908604737,388.478248520894,386.08829643823555,446.627781052023
test,nominal,57,208.30112949531525,228.13846696026224,216.67553107458107,219.92945683736272
test,nominal,58,246.78048348785782,266.686829000003,258.67050100343033,300.4134617228569
test,nominal,59,,,,
test,nominal,60,731.0293059259284,712.6023834172748,708.5925416356104,809.3044536294985
test,nominal,61,,,,
test,nominal,62,,,,
test,nominal,63,530.3299504004514,567.4520174778356,569.2497951427665,549.9943082442486
stress_test,stress,0,597.3277204286998,587.0859007464487,540.6557156751463,481.88859504710365
stress_test,stress,1,,,,
stress_test,stress,2,715.8737073018583,721.2902724286582,721.6279708979862,744.0502371382254
stress_test,stress,3,1092.339243955386,1001.573182755226,1020.3769161628397,994.9488278761877
stress_test,stress,4,,,,
stress_test,stress,5,562.111503435454,618.9125449678883,617.9294149359166,621.9250149120726
stress_test,stress,6,1006.3974525452288,928.2773791430312,1001.3877003239872,917.5772633260696
stress_test,stress,7,1512.9204787016704,881.2656864615972,973.9092436544744,895.851652504865
stress_test,stress,8,214.08167708380682,200.8571813087295,228.03049514651622,163.58615344462805
stress_test,stress,9,550.6959590431718,611.1067852532547,602.5165036756233,641.598901547574
stress_test,stress,10,,,,
stress_test,stress,11,1223.2245684672998,1011.9797732323949,1387.117601075475,1179.5977936906809
stress_test,stress,12,,,,
stress_test,stress,13,1834.0497252073121,355.7881258554271,1301.5817683258472,361.8495535999607
stress_test,stress,14,1401.308868396055,646.8044339367241,1304.1964251682944,608.2148981941157
stress_test,stress,15,1452.7653522759542,698.3727419064215,1475.4964957289224,621.0073221947848
stress_test,stress,16,3379.110783115937,743.430060681796,3177.85394909108,457.581407263206
stress_test,stress,17,,,,
stress_test,stress,18,1081.2161172772967,1036.8590451919972,1036.1808797123197,997.6528629307013
stress_test,stress,19,,,,
stress_test,stress,20,1033.6326347347178,1106.8761134681336,1109.7657248737285,1103.54980203491
stress_test,stress,21,1165.3663828857552,1219.8712114348093,1231.6068661109005,1221.0238178366435
stress_test,stress,22,2186.9969361710546,566.3873403836981,2355.5854904987577,621.5193957242979
stress_test,stress,23,,,,
stress_test,stress,24,1643.7835578788608,738.5420648783493,1956.8854964668715,924.7837496502167
stress_test,stress,25,,,,
stress_test,stress,26,5050.097241122967,2478.6370573412,4987.328514857873,1356.3176751789488
stress_test,stress,27,606.4424632271689,573.1891587514027,686.5886670017122,484.68427821682974
stress_test,stress,28,,,,
stress_test,stress,29,637.6806190396447,371.59151143505744,657.1105258621335,353.4485414636673
stress_test,stress,30,280.93713812978234,254.35636936534544,255.39987483892054,212.49403253482822
stress_test,stress,31,2252.5484816629996,974.9124586194861,3257.207970866323,832.2076255672887
stress_test,stress,32,293.3127018851702,344.76003117241896,324.3515847872897,233.87001410010515
stress_test,stress,33,783.5828073444694,771.0934351982927,776.90611669628,804.8258649520933
stress_test,stress,34,681.7146650795121,595.5787177281416,631.4683546348699,595.3286832940626
stress_test,stress,35,848.8226220331903,701.3055772129563,770.1976147389752,674.6407465120523
stress_test,stress,36,1490.0638938093052,1588.020407500308,1619.575069863235,1808.2183544266334
stress_test,stress,37,,,,
stress_test,stress,38,,,,
stress_test,stress,39,6465.564735022549,2465.4222619291254,6283.663504649577,2616.420229193498
stress_test,stress,40,2566.2594544233616,817.5009519822249,3248.265784779764,445.7481282797004
stress_test,stress,41,1274.2460785867152,799.1988727239199,1148.7128613489901,827.6028807467634
stress_test,stress,42,2555.024987306653,1042.102533168557,2279.6635879158925,945.1012036578454
stress_test,stress,43,2123.313117787695,2296.308246185676,1787.362430421398,1846.7805714809788
stress_test,stress,44,401.3508515795881,412.61993025322016,524.4927863213939,453.5717213137127
stress_test,stress,45,1391.0138616544814,1443.048632980049,1547.36254244562,1869.800169707046
stress_test,stress,46,,,,
stress_test,stress,47,1626.3706561820754,712.8713076428953,1330.7462876306008,774.6802778932096
stress_test,stress,48,,,,
stress_test,stress,49,2189.0320276846996,672.9645111602592,2546.86664591163,581.6537587948436
stress_test,stress,50,923.6981183406446,785.0650000618725,758.4816352836765,931.1562329444652
stress_test,stress,51,,,,
stress_test,stress,52,1183.0739151732128,1231.5786686030424,1215.1696571210107,1177.8108972271634
stress_test,stress,53,1201.1691588498397,1138.6790146630617,1128.6883778751417,1221.7718983878408
stress_test,stress,54,661.711383311972,402.77035165693536,724.287111165268,375.01780297871056
stress_test,stress,55,,,,
stress_test,stress,56,,,,
stress_test,stress,57,527.1067916084918,627.4948412600667,659.7382280877047,650.8887047230786
stress_test,stress,58,698.7044487963623,751.1480648695524,731.7801967868752,1291.089721631136
stress_test,stress,59,1223.7600671700127,936.3422829376393,932.9546406816789,754.3009305321431
stress_test,stress,60,411.29054499281244,389.53628203670866,391.5336486762786,409.9293221318666
stress_test,stress,61,1598.013305401338,708.3165778014989,1633.2211149750065,680.2301220126772
stress_test,stress,62,,,,
stress_test,stress,63,778.9527009530378,634.2025050693859,985.8046907366655,584.5569101675314
